    1  system_profiler SPUSBDataType
    2  /Volumes/CrossOver\ 25.1.1/Open\ Gatekeeper\ friendly ; exit;
    3  /Volumes/CrossOver\ 25.1.1/Open\ Gatekeeper\ friendly ; exit;
    4  /tmp/tnt3900/mount/Extra/croslic/license.tool ; exit;
    5  ls
    6  cd Downloads
    7  ls
    8  cd Legacy-iOS-Kit-main
    9  ls
   10  restore.sh
   11  ./restore.sh
   12  /.restore.sh
   13  ./restore.sh
   14  ./restore.sh
   15  ./restore.sh
   16  ./restore.sh
   17  ./restore.sh
   18  ./restore.sh
   19  ./restore.sh
   20  ./restore.sh
   21  ./restore.sh
   22  ./restore.sh
   23  ./restore.sh
   24  ./restore.sh
   25  ./restore.sh
   26  ./restore.sh
   27  /Volumes/CrossOver\ 26.0/Open\ Gatekeeper\ friendly ; exit;
   28  /Volumes/CrossOver\ 26.0/Open\ Gatekeeper\ friendly ; exit;
   29  /tmp/tnt30666/mount/Extra/croslic/license.tool ; exit;
   30  /Users/ukrposhta/Desktop/croslic/license.tool ; exit;
   31  ./restore.sh
   32  ./restore.sh
   33  ./restore.sh
   34  ./restore.sh
   35  ./restore.sh
   36  ./restore.sh
   37  ./restore.sh
   38  ./restore.sh
   39  ./restore.sh
   40  ./restore.sh
   41  ./restore.sh
   42  ./restore.sh
   43  ./restore.sh
   44  ./restore.sh
   45  ./restore.sh
   46  ./restore.sh
   47  ./restore.sh
   48  ./restore.sh
   49  ./restore.sh
   50  ./restore.sh
   51  ./restore.sh
   52  ./restore.sh
   53  ./restore.sh
   54  ./restore.sh
   55  ./restore.sh
   56  ./restore.sh
   57  ./restore.sh
   58  ./restore.sh
   59  ./restore.sh
   60  ./restore.sh
   61  ./restore.sh
   62  ./restore.sh
   63  ./restore.sh
   64  ./restore.sh
   65  ./restore.sh
   66  ./restore.sh
   67  pip install trafilatura python-docx docx2pdf unidecode
   68  pip3 install trafilatura python-docx docx2pdf unidecode
   69  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   70  touch urls.txt
   71  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   72  pip3 install trafilatura python-docx docx2pdf unidecode
   73  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   74  pip3 Install lxml[html-clean
   75  pip3 Install lxml[html-clean]
   76  pip3 Install lxml
   77  pip3 install lxml
   78  pip3 install lxml_html_clean
   79  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   80  pip3 install "urllib3<2"
   81  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   82  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   83  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   84  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   85  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   86  pip3 install readability-lxml htmldocx beautifulsoup4
   87  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   88  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   89  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   90  pip3 install readability-lxml htmldocx beautifulsoup4
   91  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   92  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   93  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   94  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   95  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   96  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   97  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   98  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
   99  /usr/bin/python3 /Users/ukrposhta/Documents/wordtopdf/wtopdf.py
  100  /usr/bin/python3 /Users/ukrposhta/Documents/wordtopdf/wtopdf.py
  101  /usr/bin/python3 /Users/ukrposhta/Documents/wordtopdf/chngname.py
  102  /usr/bin/python3 /Users/ukrposhta/Documents/wordtopdf/chngname.py
  103  /usr/bin/python3 /Users/ukrposhta/Documents/wordtopdf/wtopdf.py
  104  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
  105  /usr/bin/python3 /Users/ukrposhta/Documents/textr/wtopdf.py
  106  /usr/bin/python3 /Users/ukrposhta/Documents/textr/chngname.py
  107  pip3 install pypdf
  108  pip3 install --upgrade pip3
  109  pip3 install --upgrade pip
  110  /usr/bin/python3 /Users/ukrposhta/Documents/textr/pdfpswrd.py
  111  /usr/bin/python3 /Users/ukrposhta/Documents/textr/pdfpswrd.py
  112  /usr/bin/python3 /Users/ukrposhta/Documents/textr/textread.py
  113  /usr/bin/python3 /Users/ukrposhta/Documents/textr/chngname.py
  114  /usr/bin/python3 /Users/ukrposhta/Documents/textr/wtopdf.py
  115  /usr/bin/python3 /Users/ukrposhta/Documents/textr/chngname.py
  116  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
  117  $ brew install git
  118  $ brew install git
  119  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
  120  echo >> /Users/ukrposhta/.zprofile
  121  echo 'eval "$(/opt/homebrew/bin/brew shellenv zsh)"' >> /Users/ukrposhta/.zprofile
  122  eval "$(/opt/homebrew/bin/brew shellenv zsh)"
  123  brew help
  124  $ brew install git
  125  brew install git
  126  git --version
  127  history -c && rm ~/.bash_history
  128  git history -c && rm ~/.bash_history
  129  git config --global user.name "Serhii Meleshchuk"
  130  git config --global user.email seriimeleshuk@gmail.com
  131  git config --list
  132  ls -al ~/.ssh
  133  git status
  134  git clone https://github.com/UPoshta/HW_10.git
  135  git clone https://github.com/UPoshta/HW_10.git
  136  git clone https://github.com/UPoshta/HW_10.git
  137  cd HW_10
  138  touch text_ignore.txt
  139  echo "text_ignore.txt" >> .gitignore
  140  git status
  141  git add .
  142  git commit -m "Add .gitignore and ignore text_ignore.txt"
  143  touch main_test.txt
  144  git add .
  145  git commit -m "Add main_test.txt"
  146  git checkout -b develop
  147  touch develop_test.txt
  148  git add .
  149  git commit -m "Add develop_test.txt"
  150  echo "just a small change" > develop_test.txt
  151  git status
  152  git add .
  153  git commit -m "Update develop_test.txt with a small change"
  154  git checkout main
  155  git merge develop
  156  git log
